none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 2;
"c" "a" 1; "d" "b" 2;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "w" 5; "b" "j" 4; "c" "a" 4; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "j" 4; "c" "a" 4; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "e" "h" "j" "s" 3; "c" "a" "h" 4; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "e" "h" "j" "s" 3; "c" "h" 5; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "e" "h" "j" "s" 3; "c" "h" 5; "d" "n" "q" "r" "v" "x" 3; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "e" "h" "j" "s" 3; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "e" "h" "j" "s" 3; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "e" "h" "j" "s" 3; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "e" "h" "j" "s" 3; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "h" "j" "n" "u" "y" "z" 3;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 4; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 5; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "w" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" 5; "c" "h" 6; "d" "n" 4; "e" "d" "f" "z" 4;
"a" "e" 5; "b" "h" "v" 5; "c" "h" 6; "d" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" "v" 5; "c" "h" 6; "d" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" 4; "e" "f" 5;
"a" "e" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" 4; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" "q" "r" 4; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" "j" "n" "q" "r" 4; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" 5; "e" "f" 5;
"a" "e" "f" "w" 5; "b" "h" 6; "c" "h" 6; "d" "g" "n" 5; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" "n" 5; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" "n" 5; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" "n" 5; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" "n" 5; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" "n" 5; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" "n" 5; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "d" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "d" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "d" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "b" "d" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "b" "d" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "b" "d" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "b" "d" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "b" "d" "f" 5;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 6;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 6;
"a" "e" 6; "b" "h" "v" 6; "c" "h" 6; "d" "g" 6; "e" "f" 6;
"a" "e" 6; "b" "h" "v" 6; "c" "h" 6; "d" "g" 6; "e" "f" 6;
"a" "e" 6; "b" "h" "v" 6; "c" "h" 6; "d" "g" 6; "e" "f" 7;
"a" "e" 6; "b" "h" "v" 6; "c" "h" 6; "d" "g" 6; "e" "f" 7;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 7;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 7;
"a" "e" 6; "b" "h" 6; "c" "h" 6; "d" "g" 6; "e" "f" 7;
