none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"b" "l" 1; "d" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 1; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" 1;
"b" "l" 2; "d" "c" "o" "s" 1;
"b" "l" 2; "d" "c" "o" "s" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" 1; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" 1; "d" "c" "o" "s" 1; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "i" "l" "s" "t" 1; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"b" "l" 2; "c" "t" 2; "d" "s" 2; "e" "d" "g" "u" 1;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" "u" 4; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "s" 5; "d" "i" 6; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 6; "e" "q" 5;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 6; "e" "q" 5;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 6; "e" "q" 5;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 6; "e" "q" 5;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "q" 5;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "q" 5;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "q" 5;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "q" 5;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "q" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" "q" 4;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "l" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "l" "t" "u" 3; "c" "l" "s" "x" 5; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
"a" "u" 5; "b" "b" "h" "i" "k" "l" "t" "u" 3; "c" "l" 6; "d" "i" 7; "e" "d" "n" 5;
