none
none
none
none
none
none
none
none
none
none
"b" "k" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "h" "q" "s" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "a" "h" "q" "s" "u" "x" 1; "d" "t" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "n" "q" "s" 1; "c" "a" "h" "q" "s" "u" "x" 1; "d" "j" "t" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "s" "u" "x" 1; "d" "j" "t" 1;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 6; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 6; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 6; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 6; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 6; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 6; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 6; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 6; "d" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "p" "z" 5; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "b" "q" "r" 5; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" "z" 6; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
"a" "a" 6; "b" "k" 6; "c" "r" "u" 7; "d" "c" 7; "e" "z" 5;
