none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "k" "n" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 1; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 1; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" "o" 1; "c" "k" 2; "e" "r" 1;
"a" "r" 2; "b" "i" "k" "n" "o" 1; "c" "k" 2; "e" "r" 1;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "o" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" "p" 4;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "a" "j" "m" "y" 3; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 4; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 4; "e" "f" 5;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 4; "e" "f" 6;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "i" "r" "s" 5; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 6; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 7; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "r" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "r" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "p" "r" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "k" "p" "r" "w" "x" 4; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "x" 5; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "x" 5; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "x" 5; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "x" 5; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" 6;
"a" "s" 8; "b" "x" 5; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "f" "i" "x" 4; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "f" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 6; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
"a" "s" 8; "b" "x" 5; "c" "i" 5; "d" "m" 5; "e" "p" 6;
