none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "f" 1;
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "a" "b" "f" "q" 1; "d" "l" 1;
"a" "b" "q" "u" 1; "b" "a" "b" "f" "q" 1; "d" "l" 1;
"a" "b" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "c" "m" 1; "d" "l" 1;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 4;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "r" 3; "e" "r" 5;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "q" "r" 3; "e" "r" 5;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "q" "r" 3; "e" "r" 5;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "q" "r" 3; "e" "r" 5;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "q" "r" 3; "e" "r" 6;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "q" "r" 3; "e" "r" 6;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "q" "r" 3; "e" "r" 6;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "q" "r" 3; "e" "r" 6;
"a" "y" 4; "b" "f" 4; "c" "r" 4; "d" "c" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "c" "g" "l" "n" "q" "r" "v" 3; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 4; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "c" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "c" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "c" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "c" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "c" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "a" "b" "c" "i" "o" "t" "y" 3; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "c" 4; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "c" 4; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "c" 4; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "c" 4; "b" "f" 4; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "c" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "c" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "c" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 5;
"a" "c" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "o" 5; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "o" 5; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "o" 5; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "o" 5; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "o" 5; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "o" 5; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "o" 5; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 4; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 5; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" "i" "o" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" "i" "o" "p" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" "i" "o" "p" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" "i" "o" "p" "u" 4; "b" "f" 5; "c" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "b" "c" "i" "o" "p" "t" "u" 4; "b" "f" 5; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "b" "c" "i" "o" "p" "t" "u" 4; "b" "f" 5; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "b" "c" "i" "o" "p" "t" "u" 4; "b" "f" 5; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "b" "c" "i" "o" "p" "t" "u" 4; "b" "f" 5; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 5; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 5; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" "p" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "c" "p" 5; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" 6; "c" "m" "r" 5; "d" "n" 6; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
"a" "p" 6; "b" "f" "s" 6; "c" "m" "r" 5; "d" "n" 7; "e" "r" 6;
